I am rank 1 with coords=(0, 1) and my boundaries are: i_min=2, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=2, i_max2=513, j_min2=1, j_max2=257
I am rank 2 with coords=(0, 2) and my boundaries are: i_min=2, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=2, i_max2=513, j_min2=1, j_max2=257
I am rank 3 with coords=(0, 3) and my boundaries are: i_min=2, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=2, i_max2=513, j_min2=1, j_max2=257
I am rank 4 with coords=(0, 4) and my boundaries are: i_min=2, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=2, i_max2=513, j_min2=1, j_max2=257
I am rank 5 with coords=(0, 5) and my boundaries are: i_min=2, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=2, i_max2=513, j_min2=1, j_max2=257
I am rank 6 with coords=(0, 6) and my boundaries are: i_min=2, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=2, i_max2=513, j_min2=1, j_max2=257
I am rank 7 with coords=(0, 7) and my boundaries are: i_min=2, i_max=513, j_min=1, j_max=256 and filou boundaries are i_min2=2, i_max2=513, j_min2=1, j_max2=256
I am rank 8 with coords=(1, 0) and my boundaries are: i_min=1, i_max=513, j_min=2, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=2, j_max2=257
I am rank 9 with coords=(1, 1) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=257
I am rank 10 with coords=(1, 2) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=257
I am rank 11 with coords=(1, 3) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=257
I am rank 12 with coords=(1, 4) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=257
I am rank 13 with coords=(1, 5) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=257
I am rank 14 with coords=(1, 6) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=257
I am rank 15 with coords=(1, 7) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=256 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=256
I am rank 16 with coords=(2, 0) and my boundaries are: i_min=1, i_max=513, j_min=2, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=2, j_max2=257
I am rank 17 with coords=(2, 1) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=257
I am rank 18 with coords=(2, 2) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=257
I am rank 19 with coords=(2, 3) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=257
I am rank 20 with coords=(2, 4) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=257
I am rank 21 with coords=(2, 5) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=257
I am rank 22 with coords=(2, 6) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=257
I am rank 23 with coords=(2, 7) and my boundaries are: i_min=1, i_max=513, j_min=1, j_max=256 and filou boundaries are i_min2=1, i_max2=513, j_min2=1, j_max2=256
I am rank 24 with coords=(3, 0) and my boundaries are: i_min=1, i_max=512, j_min=2, j_max=257 and filou boundaries are i_min2=1, i_max2=512, j_min2=2, j_max2=257
I am rank 25 with coords=(3, 1) and my boundaries are: i_min=1, i_max=512, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=512, j_min2=1, j_max2=257
I am rank 26 with coords=(3, 2) and my boundaries are: i_min=1, i_max=512, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=512, j_min2=1, j_max2=257
I am rank 27 with coords=(3, 3) and my boundaries are: i_min=1, i_max=512, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=512, j_min2=1, j_max2=257
I am rank 28 with coords=(3, 4) and my boundaries are: i_min=1, i_max=512, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=512, j_min2=1, j_max2=257
I am rank 29 with coords=(3, 5) and my boundaries are: i_min=1, i_max=512, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=512, j_min2=1, j_max2=257
I am rank 30 with coords=(3, 6) and my boundaries are: i_min=1, i_max=512, j_min=1, j_max=257 and filou boundaries are i_min2=1, i_max2=512, j_min2=1, j_max2=257
I am rank 31 with coords=(3, 7) and my boundaries are: i_min=1, i_max=512, j_min=1, j_max=256 and filou boundaries are i_min2=1, i_max2=512, j_min2=1, j_max2=256
I am rank 0 with coords=(0, 0) and my boundaries are: i_min=2, i_max=513, j_min=2, j_max=257 and filou boundaries are i_min2=2, i_max2=513, j_min2=2, j_max2=257
Jacobi X 2048 Y 2048 Px 4 Py 8 Iter 256 ComputationTime 0.466229 TotalTime 0.583073 midpoint 0.000000
